,e_lr_L,e_lr_M,e_lr_H,e_dog_L,e_dog_M,e_dog_H,e_bay,e_ss,e_joint_bay,e_joint_biased,theta_lr_L,theta_lr_M,theta_lr_H,signals_ss,signals_lr_L,signals_lr_M,signals_lr_H,signals_dog_L,signals_dog_M,signals_dog_H,signals_bay,theta,omega,round_number
1,2,1,1,2,1,1,1,1,1,1,2,1,2,5,5,5,5,5,5,5,5,2,1,1.0
2,1,1,1,2,1,1,1,1,1,1,2,1,2,5,5,5,5,5,5,5,5,2,1,2.0
3,1,1,1,2,1,1,1,1,1,1,2,1,2,5,5,5,5,5,5,5,5,2,1,3.0
4,1,1,1,2,1,1,1,1,1,2,2,1,2,5,5,5,5,5,5,5,5,2,1,4.0
5,1,1,1,2,1,1,2,1,1,2,2,1,2,5,5,5,5,5,5,5,5,2,1,5.0
6,1,1,0,2,1,0,2,1,2,2,2,1,2,5,5,5,5,5,5,5,5,2,1,6.0
7,1,1,0,2,1,0,2,1,2,2,2,1,2,5,5,5,5,5,5,5,5,2,1,7.0
8,1,1,0,2,1,0,2,1,2,2,2,1,2,5,5,5,5,5,5,5,5,2,1,8.0
9,0,1,0,2,1,0,2,1,2,2,2,1,2,5,5,5,5,5,5,5,5,2,1,9.0
10,0,1,0,2,1,0,2,1,2,2,2,1,2,5,5,5,5,5,5,5,5,2,1,10.0
0,0,1,2,0,1,2,1,1,1,1,0,1,2,0,0,0,0,0,0,0,0,2,2,0.0
1,2,2,2,2,2,2,2,2,1,1,2,2,2,10,8,10,10,8,10,10,10,2,2,1.0
2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,2.0
3,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,3.0
4,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,4.0
5,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,5.0
6,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,6.0
7,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,7.0
8,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,8.0
9,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,9.0
10,2,2,2,2,2,2,2,2,2,2,2,2,2,10,10,10,10,10,10,10,10,2,2,10.0
